id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_performance_report_employee,access.hr.performance.report.employee,model_hr_performance_report,custom_adecsol_hr_performance_evaluator.group_employee,0,0,0,0
access_hr_performance_evaluation_employee,access.hr.performance.evaluation.employee,model_hr_performance_evaluation,custom_adecsol_hr_performance_evaluator.group_employee,1,1,0,0
access_hr_performance_evaluation_line_employee,access.hr.performance.evaluation.line.employee,model_hr_performance_evaluation_line,custom_adecsol_hr_performance_evaluator.group_employee,1,1,0,0

access_hr_performance_report_manager,access.hr.performance.report.manager,model_hr_performance_report,custom_adecsol_hr_performance_evaluator.group_manager,1,1,0,1
access_hr_kpi_manager,access.hr.kpi.manager,model_hr_kpi,custom_adecsol_hr_performance_evaluator.group_manager,1,1,0,1
access_hr_kpi_line_manager,access.hr.kpi.line.manager,model_hr_kpi_line,custom_adecsol_hr_performance_evaluator.group_manager,1,1,0,1
access_hr_performance_evaluation_manager,access.hr.performance.evaluation.manager,model_hr_performance_evaluation,custom_adecsol_hr_performance_evaluator.group_manager,1,1,0,1
access_hr_performance_evaluation_line_manager,access.hr.performance.evaluation.line.manager,model_hr_performance_evaluation_line,custom_adecsol_hr_performance_evaluator.group_manager,1,1,0,1
access_res_config_settings_manager,access.res.config.settings.manager,base.model_res_config_settings,custom_adecsol_hr_performance_evaluator.group_manager,1,1,0,0
access_hr_kpi_generate_wizard_manager,access.hr.kpi.generate.wizard.manager,model_hr_kpi_generate_wizard,custom_adecsol_hr_performance_evaluator.group_manager,1,1,1,1

access_hr_performance_report_hr,access.hr.performance.report.hr,model_hr_performance_report,custom_adecsol_hr_performance_evaluator.group_hr,1,1,0,1
access_hr_kpi_hr,access.hr.kpi.hr,model_hr_kpi,custom_adecsol_hr_performance_evaluator.group_hr,1,1,1,1
access_hr_kpi_line_hr,access.hr.kpi.line.hr,model_hr_kpi_line,custom_adecsol_hr_performance_evaluator.group_hr,1,1,1,1
access_hr_performance_evaluation_hr,access.hr.performance.evaluation.hr,model_hr_performance_evaluation,custom_adecsol_hr_performance_evaluator.group_hr,1,1,1,1
access_hr_performance_evaluation_line_hr,access.hr.performance.evaluation.line.hr,model_hr_performance_evaluation_line,custom_adecsol_hr_performance_evaluator.group_hr,1,0,1,0
access_res_config_settings_hr,access.res.config.settings.hr,base.model_res_config_settings,custom_adecsol_hr_performance_evaluator.group_hr,1,1,0,0
access_hr_kpi_generate_wizard_hr,access.hr.kpi.generate.wizard.hr,model_hr_kpi_generate_wizard,custom_adecsol_hr_performance_evaluator.group_hr,1,1,1,1

access_hr_performance_report_admin,access.hr.performance.report.admin,model_hr_performance_report,custom_adecsol_hr_performance_evaluator.group_admin,1,1,1,1
access_hr_kpi_admin,access.hr.kpi.admin,model_hr_kpi,custom_adecsol_hr_performance_evaluator.group_admin,1,1,1,1
access_hr_kpi_line_admin,access.hr.kpi.line.admin,model_hr_kpi_line,custom_adecsol_hr_performance_evaluator.group_admin,1,1,1,1
access_hr_performance_evaluation_admin,access.hr.performance.evaluation.admin,model_hr_performance_evaluation,custom_adecsol_hr_performance_evaluator.group_admin,1,1,1,1
access_hr_performance_evaluation_line_admin,access.hr.performance.evaluation.line.admin,model_hr_performance_evaluation_line,custom_adecsol_hr_performance_evaluator.group_admin,1,1,1,1
access_res_config_settings_admin,access.res.config.settings.admin,base.model_res_config_settings,custom_adecsol_hr_performance_evaluator.group_admin,1,1,1,1
access_hr_kpi_generate_wizard_admin,access.hr.kpi.generate.wizard.admin,model_hr_kpi_generate_wizard,custom_adecsol_hr_performance_evaluator.group_admin,1,1,1,1

access_hr_department_kpi_employee,hr.department.kpi Employee,model_hr_department_kpi,custom_adecsol_hr_performance_evaluator.group_employee,0,0,0,0
access_hr_department_kpi_manager,hr.department.kpi Manager,model_hr_department_kpi,custom_adecsol_hr_performance_evaluator.group_manager,1,0,0,0
access_hr_department_kpi_hr,hr.department.kpi HR,model_hr_department_kpi,custom_adecsol_hr_performance_evaluator.group_hr,1,1,1,1
access_hr_department_kpi_admin,hr.department.kpi Admin,model_hr_department_kpi,custom_adecsol_hr_performance_evaluator.group_admin,1,1,1,1

access_hr_department_kpi_line_employee,hr.department.kpi.line Employee,model_hr_department_kpi_line,custom_adecsol_hr_performance_evaluator.group_employee,0,0,0,0
access_hr_department_kpi_line_manager,hr.department.kpi.line Manager,model_hr_department_kpi_line,custom_adecsol_hr_performance_evaluator.group_manager,1,0,0,0
access_hr_department_kpi_line_hr,hr.department.kpi.line HR,model_hr_department_kpi_line,custom_adecsol_hr_performance_evaluator.group_hr,1,1,1,1
access_hr_department_kpi_line_admin,hr.department.kpi.line Admin,model_hr_department_kpi_line,custom_adecsol_hr_performance_evaluator.group_admin,1,1,1,1

access_hr_department_performance_evaluation_employee,hr.department.performance.evaluation Employee,model_hr_department_performance_evaluation,custom_adecsol_hr_performance_evaluator.group_employee,0,0,0,0
access_hr_department_performance_evaluation_manager,hr.department.performance.evaluation Manager,model_hr_department_performance_evaluation,custom_adecsol_hr_performance_evaluator.group_manager,1,1,0,0
access_hr_department_performance_evaluation_hr,hr.department.performance.evaluation HR,model_hr_department_performance_evaluation,custom_adecsol_hr_performance_evaluator.group_hr,1,1,1,1
access_hr_department_performance_evaluation_admin,hr.department.performance.evaluation Admin,model_hr_department_performance_evaluation,custom_adecsol_hr_performance_evaluator.group_admin,1,1,1,1

access_hr_department_evaluation_line_employee,hr.department.evaluation.line Employee,model_hr_department_evaluation_line,custom_adecsol_hr_performance_evaluator.group_employee,0,0,0,0
access_hr_department_evaluation_line_manager,hr.department.evaluation.line Manager,model_hr_department_evaluation_line,custom_adecsol_hr_performance_evaluator.group_manager,1,1,0,0
access_hr_department_evaluation_line_hr,hr.department.evaluation.line HR,model_hr_department_evaluation_line,custom_adecsol_hr_performance_evaluator.group_hr,1,1,1,1
access_hr_department_evaluation_line_admin,hr.department.evaluation.line Admin,model_hr_department_evaluation_line,custom_adecsol_hr_performance_evaluator.group_admin,1,1,1,1
